"","Date","Open","High","Low","Close","Adj.Close","Volume","returns"
"36",2019-02-06,2735.050049,2738.080078,2724.149902,2731.610107,2731.610107,3472690000,-0.222443807173816
"37",2019-02-07,2717.530029,2719.320068,2687.26001,2706.050049,2706.050049,4099490000,-0.935713992802269
"38",2019-02-08,2692.360107,2708.070068,2681.830078,2707.879883,2707.879883,3622330000,0.0676201092687225
"39",2019-02-09,2712.55811370509,2723.54154623056,2700.63810102681,2718.20730551475,2718.20730551475,3663277935.65684,0.381384070230755
"40",2019-02-10,2718.03022853763,2729.73454552688,2709.33605288172,2723.53581250538,2723.53581250538,3612341075.26882,0.196030191656848
"41",2019-02-11,2712.399902,2718.050049,2703.790039,2709.800049,2709.800049,3361970000,-0.504335703694706
"42",2019-02-12,2722.610107,2748.189941,2722.610107,2744.72998,2744.72998,3827770000,1.28902245067456
"43",2019-02-13,2750.300049,2761.850098,2748.629883,2753.030029,2753.030029,3670770000,0.302399473189707
"44",2019-02-14,2743.5,2757.899902,2731.22998,2745.72998,2745.72998,3836700000,-0.265164161781831
"45",2019-02-15,2760.23999,2775.659912,2760.23999,2775.600098,2775.600098,3641370000,1.08787529063582
"46",2019-02-16,2755.02913476699,2769.75681607767,2751.16695407767,2764.65919234628,2764.65919234628,3681249352.75081,-0.394181628023618
"47",2019-02-17,2762.36617692245,2776.65308007347,2758.22854642449,2771.01172577551,2771.01172577551,3655912244.89796,0.22977636617266
"48",2019-02-18,2769.59942913771,2783.44131333443,2765.17442927541,2777.27447978361,2777.27447978361,3629855803.27869,0.22600965379688
"49",2019-02-19,2769.280029,2787.330078,2767.290039,2779.76001,2779.76001,3533710000,0.0894953032005461
"50",2019-02-20,2779.050049,2789.879883,2774.060059,2784.699951,2784.699951,3835450000,0.177711060747294
"51",2019-02-21,2780.23999,2781.580078,2764.550049,2774.879883,2774.879883,3559710000,-0.352643666204452
"52",2019-02-22,2780.669922,2794.199951,2779.110107,2792.669922,2792.669922,3427810000,0.641110237203013
"53",2019-02-23,2785.72910091507,2795.63040909589,2779.22787809863,2788.87896641644,2788.87896641644,3619114986.30137,-0.135746639933975
"54",2019-02-24,2791.94402897832,2801.48380586179,2784.62802690515,2791.76781481572,2791.76781481572,3712218672.08672,0.103584574091131
"55",2019-02-25,2804.350098,2813.48999,2794.98999,2796.110107,2796.110107,3804380000,0.155539159139161
"56",2019-02-26,2792.360107,2803.120117,2789.469971,2793.899902,2793.899902,3645680000,-0.0790457069078453
"57",2019-02-27,2787.5,2795.76001,2775.129883,2792.379883,2792.379883,3767130000,-0.0544049197650907
"58",2019-02-28,2788.110107,2793.72998,2782.51001,2784.48999,2784.48999,4396930000,-0.28255084661058
"59",2019-03-01,2798.219971,2808.02002,2787.379883,2803.689941,2803.689941,3972280000,0.689532053228895
"60",2019-03-02,2796.09909097587,2802.59215501072,2779.42650070509,2792.5344151689,2792.5344151689,3951003136.72922,-0.397887286606332
"61",2019-03-03,2798.09797234048,2802.56885428418,2773.86130658177,2788.65408282306,2788.65408282306,3875569946.3807,-0.138953787812477
"62",2019-03-04,2814.370117,2816.879883,2767.659912,2792.810059,2792.810059,3919810000,0.149031613585301
"63",2019-03-05,2794.409912,2796.439941,2782.969971,2789.649902,2789.649902,3585690000,-0.113153309148827
"64",2019-03-06,2790.27002,2790.27002,2768.689941,2771.449951,2771.449951,3786600000,-0.652409859278466
"65",2019-03-07,2766.530029,2767.25,2739.090088,2748.929932,2748.929932,3904860000,-0.812571736750084
"66",2019-03-08,2730.790039,2744.129883,2722.27002,2743.070068,2743.070068,3423130000,-0.213168910992818
"67",2019-03-09,2759.98937355228,2773.27711994638,2748.78367703753,2765.96186036729,2765.96186036729,3654169222.52011,0.834531812888875
"68",2019-03-10,2765.43815632976,2784.73213317962,2759.54703911528,2779.01197147721,2779.01197147721,3685413592.4933,0.471810956503424
"69",2019-03-11,2747.610107,2784,2747.610107,2783.300049,2783.300049,3749030000,0.154302232836703
"70",2019-03-12,2787.340088,2798.320068,2786.72998,2791.52002,2791.52002,3414230000,0.295331831110099
"71",2019-03-13,2799.780029,2821.23999,2799.780029,2810.919922,2810.919922,3766150000,0.694958368953417
"72",2019-03-14,2810.379883,2815,2803.459961,2808.47998,2808.47998,3469730000,-0.0868022593209958
"73",2019-03-15,2810.790039,2830.72998,2810.790039,2822.47998,2822.47998,5962730000,0.498490290110596
"74",2019-03-16,2813.23367066756,2828.60536382574,2809.05670734584,2819.90171965684,2819.90171965684,4404025764.07507,-0.0913473385615666
"75",2019-03-17,2821.13047508311,2835.74738438338,2814.61302337802,2826.02796587399,2826.02796587399,4011501930.29491,0.217250345090151
"76",2019-03-18,2822.610107,2835.409912,2821.98999,2832.939941,2832.939941,3552190000,0.244582686706281
"77",2019-03-19,2840.76001,2852.419922,2823.27002,2832.570068,2832.570068,3620220000,-0.0130561539497211
"78",2019-03-20,2831.340088,2843.540039,2812.429932,2824.22998,2824.22998,3771200000,-0.294435364343472
"79",2019-03-21,2819.719971,2860.310059,2817.379883,2854.879883,2854.879883,3546800000,1.08524812841198
"80",2019-03-22,2844.52002,2846.159912,2800.469971,2800.709961,2800.709961,4237200000,-1.89745012820212
"81",2019-03-23,2825.36437327346,2839.16216830027,2803.13355892493,2816.13531926005,2816.13531926005,3745707050.93834,0.550766001294382
"82",2019-03-24,2815.42634172386,2828.94780102413,2797.82033369169,2811.56674773458,2811.56674773458,3542381769.437,-0.162228409061996
"83",2019-03-25,2796.01001,2809.790039,2785.02002,2798.360107,2798.360107,3376580000,-0.469725314016674
"84",2019-03-26,2812.659912,2829.870117,2803.98999,2818.459961,2818.459961,3266050000,0.71827260364815
"85",2019-03-27,2819.719971,2825.560059,2787.719971,2805.370117,2805.370117,3372930000,-0.464432497928967
"86",2019-03-28,2809.399902,2819.709961,2798.77002,2815.439941,2815.439941,3158170000,0.358948145165551
"87",2019-03-29,2828.27002,2836.030029,2819.22998,2834.399902,2834.399902,3740700000,0.673428004053453
"88",2019-03-30,2833.53444294906,2844.11580692761,2823.69527649062,2838.81622267292,2838.81622267292,3468726219.83914,0.155811488343844
"89",2019-03-31,2846.87228770241,2859.09612376139,2839.8280956059,2854.3783129437,2854.3783129437,3431758364.61126,0.548189422988581
"90",2019-04-01,2848.629883,2869.399902,2848.629883,2867.189941,2867.189941,3500760000,0.448841276512077
"91",2019-04-02,2868.23999,2872.899902,2858.75,2867.23999,2867.23999,3246900000,0.00174557671552408
"92",2019-04-03,2876.090088,2885.25,2865.169922,2873.399902,2873.399902,3550240000,0.214837684375352
"93",2019-04-04,2873.98999,2881.280029,2867.139893,2879.389893,2879.389893,3015180000,0.208463534638205
"94",2019-04-05,2884.159912,2893.23999,2882.98999,2892.73999,2892.73999,3146820000,0.463643254164885
"95",2019-04-06,2881.29914614477,2888.92252086059,2875.5639176622,2886.13262006971,2886.13262006971,3142206380.69705,-0.228412161242832
"96",2019-04-07,2884.62616173727,2891.13775674531,2877.55356551206,2888.25998040215,2888.25998040215,3098391233.24397,0.0737097220566545
"97",2019-04-08,2888.459961,2895.949951,2880.780029,2895.77002,2895.77002,3054030000,0.260019515168752
"98",2019-04-09,2886.580078,2886.879883,2873.330078,2878.199951,2878.199951,3007980000,-0.606749461409227
"99",2019-04-10,2881.370117,2889.709961,2879.129883,2888.209961,2888.209961,3062380000,0.347787164561729
"100",2019-04-11,2891.919922,2893.419922,2881.98999,2888.320068,2888.320068,2938540000,0.00381229209395317
"101",2019-04-12,2900.860107,2910.540039,2898.370117,2907.409912,2907.409912,3688490000,0.660932429598037
"102",2019-04-13,2899.71235518699,2904.96792372358,2891.95999448781,2900.17413965854,2900.17413965854,3322795718.15718,-0.248873483976203
"103",2019-04-14,2904.88635138904,2908.64318631781,2894.55130943014,2902.71084447945,2902.71084447945,3295352082.19178,0.0874673277796553
"104",2019-04-15,2908.320068,2909.600098,2896.47998,2905.580078,2905.580078,3088330000,0.0988466876059909
"105",2019-04-16,2912.26001,2916.060059,2900.709961,2907.060059,2907.060059,3402210000,0.0509358186754457
"106",2019-04-17,2916.040039,2918,2895.449951,2900.449951,2900.449951,3602300000,-0.227381198387544
"107",2019-04-18,2904.810059,2908.399902,2891.899902,2905.030029,2905.030029,3506850000,0.157909223650657
"108",2019-04-19,2908.92364733771,2914.1025998623,2896.49730307541,2907.17160997377,2907.17160997377,3442321967.21311,0.0737197534067379
"109",2019-04-20,2909.00190827347,2917.31452892653,2899.78240986531,2911.81243528163,2911.81243528163,3372701428.57143,0.15963368973268
"110",2019-04-21,2909.13924377346,2920.52273764401,2903.09774638835,2916.42530973786,2916.42530973786,3301244336.56958,0.158419354225536
"111",2019-04-22,2898.780029,2909.51001,2896.350098,2907.969971,2907.969971,2997950000,-0.289921319419101
"112",2019-04-23,2909.98999,2936.310059,2908.530029,2933.679932,2933.679932,3635030000,0.884120580899906
"113",2019-04-24,2934,2936.830078,2926.050049,2927.25,2927.25,3448960000,-0.219176329696487
"114",2019-04-25,2928.98999,2933.100098,2912.840088,2926.169922,2926.169922,3425280000,-0.0368973610043542
"115",2019-04-26,2925.810059,2939.879883,2917.560059,2939.879883,2939.879883,3248500000,0.468529216192252
"116",2019-04-27,2930.41432510753,2940.54266974194,2920.95394422581,2935.42210343011,2935.42210343011,3372243010.75269,-0.151631350507541
"117",2019-04-28,2934.96369248525,2944.53917997855,2925.66337926273,2937.54773955764,2937.54773955764,3407038176.9437,0.0724133038669225
"118",2019-04-29,2940.580078,2949.52002,2939.350098,2943.030029,2943.030029,3118780000,0.186628096916793
"119",2019-04-30,2937.139893,2948.219971,2924.110107,2945.830078,2945.830078,3919330000,0.0951417067583018
"120",2019-05-01,2952.330078,2954.129883,2923.360107,2923.72998,2923.72998,3645850000,-0.750216319843004
"121",2019-05-02,2922.159912,2931.679932,2900.5,2917.52002,2917.52002,3778890000,-0.212398547146277
"122",2019-05-03,2929.209961,2947.850098,2929.209961,2945.639893,2945.639893,3338120000,0.963827936303248
"123",2019-05-04,2921.35967220107,2936.56259701609,2907.21287098928,2926.19224168097,2926.19224168097,3484905147.45308,-0.66021822169268
"124",2019-05-05,2911.25216919303,2928.30531188472,2893.0795447185,2916.54536195442,2916.54536195442,3450278042.89544,-0.329673477672793
"125",2019-05-06,2908.889893,2937.320068,2898.209961,2932.469971,2932.469971,3181520000,0.546009304477421
"126",2019-05-07,2913.030029,2913.030029,2862.600098,2884.050049,2884.050049,3767100000,-1.6511651433378
"127",2019-05-08,2879.610107,2897.959961,2873.280029,2879.419922,2879.419922,3485790000,-0.160542532942704
"128",2019-05-09,2859.840088,2875.969971,2836.399902,2870.719971,2870.719971,3638820000,-0.30214248826747
"129",2019-05-10,2863.100098,2891.310059,2825.389893,2881.399902,2881.399902,3529600000,0.372029703624482
"130",2019-05-11,2857.60265428686,2877.77697338874,2830.77992795979,2863.16822589008,2863.16822589008,3567235603.21716,-0.632736750537989
"131",2019-05-12,2845.72264961126,2864.05494336461,2821.89566501609,2845.6717190992,2845.6717190992,3578696809.65147,-0.611089024831784
"132",2019-05-13,2840.189941,2840.189941,2801.429932,2811.870117,2811.870117,3894030000,-1.18782507034562
"133",2019-05-14,2820.120117,2852.540039,2820.120117,2834.409912,2834.409912,3322720000,0.801594457145409
"134",2019-05-15,2820.379883,2858.679932,2815.080078,2850.959961,2850.959961,3125950000,0.583897513550607
"135",2019-05-16,2855.800049,2892.149902,2855.800049,2876.320068,2876.320068,3338060000,0.889528697242899
"136",2019-05-17,2858.600098,2885.47998,2854.22998,2859.530029,2859.530029,3257950000,-0.58373333297621
"137",2019-05-18,2848.69627479357,2872.72928117694,2842.96943384719,2855.43884414477,2855.43884414477,3286275710.45576,-0.143071931881705
"138",2019-05-19,2847.44570106452,2865.20161269892,2840.35368619355,2851.13905487097,2851.13905487097,3284954516.12903,-0.150582432631041
"139",2019-05-20,2841.939941,2853.860107,2831.290039,2840.22998,2840.22998,3288870000,-0.382621635108604
"140",2019-05-21,2854.02002,2868.879883,2854.02002,2864.360107,2864.360107,3218700000,0.849583560835447
"141",2019-05-22,2856.060059,2865.469971,2851.110107,2856.27002,2856.27002,3192510000,-0.282439592013213
"142",2019-05-23,2836.699951,2836.699951,2805.48999,2822.23999,2822.23999,3891980000,-1.19141501894838
"143",2019-05-24,2832.409912,2841.360107,2820.189941,2826.060059,2826.060059,2887390000,0.135355923434416
"144",2019-05-25,2832.7336812233,2840.10708511327,2815.73977114563,2824.25481268932,2824.25481268932,3349842686.08414,-0.0638785543474414
"145",2019-05-26,2823.78450540816,2831.31410524082,2804.15826477959,2812.03236930204,2812.03236930204,3549657183.67347,-0.432767019900759
"146",2019-05-27,2814.75008865902,2822.60732818361,2792.57643520328,2799.88742344262,2799.88742344262,3751344622.95082,-0.431892107359787
"147",2019-05-28,2830.030029,2840.51001,2801.580078,2802.389893,2802.389893,4121410000,0.0893775062677375
"148",2019-05-29,2790.25,2792.030029,2766.060059,2783.02002,2783.02002,3700050000,-0.691191223904407
"149",2019-05-30,2786.939941,2799,2776.73999,2788.860107,2788.860107,3273790000,0.209847107028718
"150",2019-05-31,2766.149902,2768.97998,2750.52002,2752.060059,2752.060059,3981020000,-1.31953725135343
"151",2019-06-01,2776.61269710685,2787.3239556137,2761.07242240274,2773.37202628767,2773.37202628767,3773961178.08219,0.774400515641941
"152",2019-06-02,2774.11529248239,2789.78509379946,2759.22035473713,2777.31102726287,2777.31102726287,3786640027.10027,0.142029303600988
"153",2019-06-03,2751.530029,2763.070068,2728.810059,2744.449951,2744.449951,3943810000,-1.18319755836848
"154",2019-06-04,2762.639893,2804.48999,2762.639893,2803.27002,2803.27002,3810430000,2.14323708029609
"155",2019-06-05,2818.090088,2827.280029,2800.919922,2826.149902,2826.149902,3548830000,0.816185449020718
"156",2019-06-06,2828.51001,2852.100098,2822.449951,2843.48999,2843.48999,3396410000,0.613558678813489
"157",2019-06-07,2852.870117,2884.969971,2852.870117,2873.340088,2873.340088,3220250000,1.04976975846502
"158",2019-06-08,2851.76989908311,2874.07653986059,2846.03680694906,2862.2517580134,2862.2517580134,3333393941.01877,-0.385903848726571
"159",2019-06-09,2871.04485116354,2888.82177744772,2864.15610143968,2874.26796289008,2874.26796289008,3292484557.64075,0.419816490392046
"160",2019-06-10,2885.830078,2904.77002,2885.51001,2886.72998,2886.72998,3209210000,0.433571861455412
"161",2019-06-11,2903.27002,2910.610107,2878.530029,2885.719971,2885.719971,3548420000,-0.034987997041555
"162",2019-06-12,2882.72998,2888.570068,2874.679932,2879.840088,2879.840088,3034130000,-0.203757920348816
"163",2019-06-13,2886.23999,2895.23999,2881.98999,2891.639893,2891.639893,3069810000,0.409738202102564
"164",2019-06-14,2886.820068,2894.449951,2879.620117,2886.97998,2886.97998,2922330000,-0.161151221190458
"165",2019-06-15,2892.67206072118,2902.28302829759,2886.34199316086,2893.98789961394,2893.98789961394,3075050750.67024,0.242742231068083
"166",2019-06-16,2898.52832287936,2909.51057208043,2893.28648165416,2901.03403179088,2901.03403179088,3124889142.09115,0.24347483200892
"167",2019-06-17,2889.75,2897.27002,2887.300049,2889.669922,2889.669922,2810140000,-0.391726179918994
"168",2019-06-18,2906.709961,2930.790039,2905.439941,2917.75,2917.75,3437620000,0.971739982695503
"169",2019-06-19,2920.550049,2931.73999,2911.429932,2926.459961,2926.459961,3287890000,0.298516356781768
"170",2019-06-20,2949.600098,2958.060059,2931.5,2954.179932,2954.179932,3905940000,0.947218529192786
"171",2019-06-21,2952.709961,2964.149902,2946.870117,2950.459961,2950.459961,5000120000,-0.125922289285932
"172",2019-06-22,2943.03769001609,2951.85854963807,2932.57457480161,2940.23295220375,2940.23295220375,4003075630.02681,-0.346624218983834
"173",2019-06-23,2943.69309166756,2950.01404964075,2931.75269213673,2936.57493106166,2936.57493106166,3686129946.3807,-0.124412629936305
"174",2019-06-24,2951.419922,2954.919922,2944.050049,2945.350098,2945.350098,3136250000,0.298823191791156
"175",2019-06-25,2945.780029,2946.52002,2916.01001,2917.379883,2917.379883,3578050000,-0.949639739567552
"176",2019-06-26,2926.070068,2932.590088,2912.98999,2913.780029,2913.780029,3478130000,-0.123393392165927
"177",2019-06-27,2919.659912,2929.300049,2918.570068,2924.919922,2924.919922,3122920000,0.382317569930741
"178",2019-06-28,2932.939941,2943.97998,2929.050049,2941.76001,2941.76001,5420700000,0.575745266505793
"179",2019-06-29,2943.09855230959,2952.15109291507,2934.59933118082,2944.98811544384,2944.98811544384,4002685150.68493,0.109733813528735
"180",2019-06-30,2956.74327741176,2965.61891709244,2945.76236787675,2958.2166949888,2958.2166949888,3596166134.45378,0.449189573145888
"181",2019-07-01,2971.409912,2977.929932,2952.219971,2964.330078,2964.330078,3513270000,0.206657714479147
"182",2019-07-02,2964.659912,2973.209961,2955.919922,2973.01001,2973.01001,3206840000,0.292812600877978
"183",2019-07-03,2978.080078,2995.840088,2977.959961,2995.820068,2995.820068,1963720000,0.767237847275194
"184",2019-07-04,2976.56162104872,2988.2757430359,2967.54407004359,2985.48053560256,2985.48053560256,2575907307.69231,-0.345131955950165
"185",2019-07-05,2984.25,2994.030029,2967.969971,2990.409912,2990.409912,2434210000,0.165111657525549
"186",2019-07-06,2980.13742522007,2989.49172438835,2969.65712001618,2985.81134398058,2985.81134398058,2684960453.07443,-0.153777179541986
"187",2019-07-07,2979.89515653079,2987.94556516422,2971.37167082698,2983.81209109971,2983.81209109971,2846301612.90323,-0.0669584461491919
"188",2019-07-08,2979.77002,2980.76001,2970.090088,2975.949951,2975.949951,2904550000,-0.263493137626139
"189",2019-07-09,2965.52002,2981.899902,2963.439941,2979.629883,2979.629883,3028210000,0.123655708617124
"190",2019-07-10,2989.300049,3002.97998,2984.620117,2993.070068,2993.070068,3154240000,0.451068942377093
"191",2019-07-11,2999.620117,3002.330078,2988.800049,2999.909912,2999.909912,3154620000,0.228522682216074
"192",2019-07-12,3003.360107,3013.919922,3001.870117,3013.77002,3013.77002,2974960000,0.46201747407673
"193",2019-07-13,3002.12084495442,3008.82323634584,2995.19675834584,3004.47627660054,3004.47627660054,3049240670.24129,-0.308375998758654
"194",2019-07-14,3006.8921861126,3011.28877988472,2997.71640552815,3004.87516699464,3004.87516699464,3056026380.69705,0.013276536653287
"195",2019-07-15,3017.800049,3017.800049,3008.77002,3014.300049,3014.300049,2874970000,0.313653029879046
"196",2019-07-16,3012.129883,3015.02002,3001.149902,3004.040039,3004.040039,3290650000,-0.340377859974615
"197",2019-07-17,3005.100098,3005.26001,2984.25,2984.419922,2984.419922,3181600000,-0.653124350717082
"198",2019-07-18,2978.870117,2998.280029,2973.090088,2995.110107,2995.110107,3296580000,0.35819976006714
"199",2019-07-19,3004.26001,3006.02002,2975.860107,2976.610107,2976.610107,3260360000,-0.617673452363666
"200",2019-07-20,2996.07133045308,3003.68772530295,2980.94156839946,2989.41048461126,2989.41048461126,3228082895.44236,0.430032054959358
"201",2019-07-21,2993.42623763807,3002.4973865067,2982.9338953378,2993.38665644772,2993.38665644772,3208447158.17694,0.133008559946152
"202",2019-07-22,2981.929932,2990.709961,2976.649902,2985.030029,2985.030029,3003720000,-0.279169663221443
"203",2019-07-23,2994.73999,3005.899902,2988.560059,3005.469971,3005.469971,3313660000,0.684748287334565
"204",2019-07-24,2998.77002,3019.590088,2996.820068,3019.560059,3019.560059,3428980000,0.468814798881912
"205",2019-07-25,3016.26001,3016.310059,2997.23999,3003.669922,3003.669922,3645270000,-0.526240137288816
"206",2019-07-26,3013.25,3027.97998,3012.590088,3025.860107,3025.860107,3257590000,0.738769091685832
"207",2019-07-27,3011.15736086327,3020.47320715282,3001.15816576676,3013.19532233512,3013.19532233512,3456334477.2118,-0.418551559458456
"208",2019-07-28,3012.09142195174,3019.43881859517,2998.09504591153,3009.45644691153,3009.45644691153,3541157667.56032,-0.124083407267959
"209",2019-07-29,3024.469971,3025.610107,3014.300049,3020.969971,3020.969971,3203710000,0.382578192825744
"210",2019-07-30,3007.659912,3017.189941,3000.939941,3013.179932,3013.179932,3634330000,-0.25786548938854
"211",2019-07-31,3016.219971,3017.399902,2958.080078,2980.379883,2980.379883,4623430000,-1.08855261684386
"212",2019-08-01,2980.320068,3013.590088,2945.22998,2953.560059,2953.560059,4762300000,-0.899879379571029
"213",2019-08-02,2943.899902,2945.5,2914.110107,2932.050049,2932.050049,3874660000,-0.728274000538953
"214",2019-08-03,2941.21887285791,2952.44831668633,2903.49128201609,2924.15524150938,2924.15524150938,4224305388.73995,-0.269258960750318
"215",2019-08-04,2912.69250766756,2924.88563204826,2869.75666102145,2895.78880007239,2895.78880007239,4286755147.45308,-0.970073032865203
"216",2019-08-05,2898.070068,2898.070068,2822.120117,2844.73999,2844.73999,4513730000,-1.76286371682598
"217",2019-08-06,2861.179932,2884.399902,2847.419922,2881.77002,2881.77002,4154240000,1.30170174181718
"218",2019-08-07,2858.649902,2892.169922,2825.709961,2883.97998,2883.97998,4491750000,0.0766875907745108
"219",2019-08-08,2896.209961,2938.719971,2894.469971,2938.090088,2938.090088,4106370000,1.87623036134945
"220",2019-08-09,2930.51001,2935.75,2900.149902,2918.649902,2918.649902,3350640000,-0.661660650890151
"221",2019-08-10,2902.45934699732,2921.41903175335,2877.69867880697,2905.17631060858,2905.17631060858,3654140857.90885,-0.461637806651227
"222",2019-08-11,2897.87110021448,2916.38307172118,2872.15275628954,2895.8532130992,2895.8532130992,3523988525.46917,-0.320913311709828
"223",2019-08-12,2907.070068,2907.580078,2873.139893,2882.699951,2882.699951,2851630000,-0.454210249321263
"224",2019-08-13,2880.719971,2943.310059,2877.050049,2926.320068,2926.320068,3853600000,1.51316882580403
"225",2019-08-14,2894.149902,2894.149902,2839.639893,2840.600098,2840.600098,4312530000,-2.92927526750639
"226",2019-08-15,2846.199951,2856.669922,2825.51001,2847.600098,2847.600098,4.038e+09,0.246426802735399
"227",2019-08-16,2864.73999,2893.629883,2864.73999,2888.679932,2888.679932,3498150000,1.44261246615536
"228",2019-08-17,2883.24499196247,2901.70017443432,2870.82666535657,2887.9111107185,2887.9111107185,3546430670.24129,-0.0266149694531476
"229",2019-08-18,2899.99961164343,2915.30630684182,2888.96450068633,2901.48452164879,2901.48452164879,3347971581.76944,0.470007919562241
"230",2019-08-19,2913.47998,2931,2913.47998,2923.649902,2923.649902,3212880000,0.763932400322116
"231",2019-08-20,2919.01001,2923.629883,2899.600098,2900.51001,2900.51001,3066300000,-0.791472740432112
"232",2019-08-21,2922.040039,2928.72998,2917.909912,2924.429932,2924.429932,3011190000,0.82467986380092
"233",2019-08-22,2930.939941,2939.080078,2904.51001,2922.949951,2922.949951,2890880000,-0.0506075041773288
"234",2019-08-23,2911.070068,2927.01001,2834.969971,2847.110107,2847.110107,3937300000,-2.59463368416739
"235",2019-08-24,2904.66547280965,2917.09982939142,2867.49173929759,2882.32074239142,2882.32074239142,3342025174.26273,1.23671491681514
"236",2019-08-25,2891.34234804301,2904.06840677419,2864.67829101075,2882.03468365591,2882.03468365591,3215014838.70968,-0.00992459760980285
"237",2019-08-26,2866.699951,2879.27002,2856,2878.379883,2878.379883,2857600000,-0.126813208621001
"238",2019-08-27,2893.139893,2898.790039,2860.590088,2869.159912,2869.159912,3533630000,-0.32031807387392
"239",2019-08-28,2861.280029,2890.030029,2853.050049,2887.939941,2887.939941,3097420000,0.654548006245809
"240",2019-08-29,2910.370117,2930.5,2905.669922,2924.580078,2924.580078,3176190000,1.26872918926813
"241",2019-08-30,2937.090088,2940.429932,2913.320068,2926.459961,2926.459961,3008450000,0.0642787323260999
"242",2019-08-31,2917.13996055663,2928.34537855663,2901.23515317476,2918.06714182201,2918.06714182201,3155467766.99029,-0.286790842514237
"243",2019-09-01,2920.26432267755,2931.09658917551,2906.48344726939,2922.40077433469,2922.40077433469,3248556122.44898,0.148510376974452
